Account Name,Imps,Clicks, Spend 
23 Central MMA Inc.,120,8, $37.03 
"{active} Schlotfeldt, Dusty - Precor Home Fitness","670,963","4,278"," $4,687.84 "
"{active} Schlotfeldt, Dusty - Top Fitness Store","130,974",644, $424.65 
Abbott Cardiovascular,"43,062","2,061"," $1,634.46 "
Abbott EP,"3,260",240, $158.34 
AGI - Corporate (CAD),"14,777","1,380"," $1,715.31 "
AgriPro,187,22, $26.80 
Algoma University,"62,381",216," $1,451.45 "
Alluvion Health,"1,341",154, $278.29 
Alpenrose Home Delivery,"50,062",155, $751.01 
ASCO,"5,940",426, $886.64 
Axogen,"490,765","1,313", $717.83 
Axogen | Rethink Pain,"29,600","1,054", $462.45 
Bahlsen NA,"1,695",110, $312.27 
Bayer - US,"1,817",85, $253.87 
Bayer A.G.,"12,622",520," $2,129.89 "
Benzel-Busch Motor Car Corp,809,96, $508.80 
Bergen Community Collge,"1,991",221, $489.98 
Bread and Butter Wines,"10,586",542, $622.10 
Capital Region Medical Center,"1,588",103, $342.22 
Cat | GCI_AN_Educational_Paving_2021,"8,078",233, $151.81 
Cat GCI,"35,096",953, $204.25 
CCRF Grants Account,"7,155",722," $3,601.16 "
Central Bancompany,"7,460","2,189"," $1,525.67 "
Central Trust (new),"17,452",294, $732.83 
Century College,"3,678",688, $307.99 
Clever Insurance,840,50," $1,530.16 "
Columbia College,"89,587","4,817"," $6,015.72 "
Columbia CVB,"2,068",87, $101.61 
Cottage Health - External,"11,780","1,062"," $1,858.91 "
Decisive Farming,"18,443",101, $787.50 
Explore Minnesota,"22,576","4,397"," $4,047.27 "
FAH Farm At Hand - (CAD),"13,664",53, $334.75 
Fellowes | AeraMax Pro,669,69, $85.19 
Fitness 1440 Nashville,180,23, $57.31 
Fitness Incentive,321,24, $76.29 
Forma Gym,"1,114",96, $242.91 
Gateway Fiber,"5,110",531," $1,143.20 "
GEHA Medical,"544,468","3,423"," $15,288.16 "
GLG_Booz Allen,"4,210",240, $192.94 
GLG.COM,108,12, $15.02 
Golden Harvest,"3,388",259, $87.41 
